English,History
75.1543245088743,87.3372506966508
75.9310115664129,87.4697494119465
78.7459532578866,90.0089931751668
74.8685132754387,86.9783754320108
74.7146008981921,86.7793100809027
75.4199913945855,86.4346456630193
75.2065039263184,87.0874276289797
71.7836246082016,84.5370920123385
75.337961513751,87.0239557071102
74.7474850129351,86.2923766395536
74.5641424072693,86.9920922808245
73.8406264848566,85.6122541929934
75.9954705704014,87.8590600583773
76.0285753212833,87.8435768798576
75.2621481361369,87.5537857556013
74.9575228638602,86.2661657705238
73.7459063823628,86.1754929048906
76.3156467681238,88.3009323380805
75.6049824842409,87.9398906510002
75.7299345631354,87.398657875099
75.2085403107702,86.8130606713784
75.7521693305983,88.8394009067705
76.7473471170351,88.512976681167
76.695403035588,88.7452665965797
76.4680365586939,88.7208363159175
76.1664153637293,87.9590811939317
74.6556990027443,86.8917139084139
74.9563094312243,87.088182979322
74.8302019699583,86.8555432415544
75.4030263495677,87.6593078590799
75.7448805645762,88.2414300857996
72.5461734143003,84.1991416178519
75.5934737437744,88.3805937649635
73.019451028394,85.5089099013941
74.4477961551433,85.7079770874961
75.2301336336523,87.0939301905338
75.2516537963083,86.9758450468266
76.403649665763,88.7374467447195
76.5418956231792,88.9864795850167
75.3082958587529,87.82178527632
75.2717875247435,87.9544535411174
74.0384208698131,85.6386684856739
73.3643053547843,85.1146690381112
74.3711156569878,86.584772509519
75.7398728650801,87.2518367053084
74.7931691374623,86.6963239374732
72.9095032681541,85.1710756514814
74.8689110001505,86.7238843434532
75.4244467284707,87.5873024021859
74.3641417539553,86.4510235260327
74.4824383807321,86.1677671964461
76.6542964911783,88.5775795530297
73.5964143090826,85.0595100145396
74.6681206633963,87.2838081760385
74.7745874920069,86.6943608856062
76.1588355269036,87.6491069119692
74.3572634059009,85.8280682788255
74.3211995679432,86.5749949390029
74.684428312999,87.1538184833043
74.9144441526315,87.60874756024
74.0165556074327,86.2372056134469
76.7824241245854,88.7111851766917
75.1558994392525,87.6210195277705
75.3372843808134,87.2157886469331
75.0057071094701,87.2233987626241
75.3369650870593,88.2094039342769
74.4977600029692,86.6966178029268
75.4726123911685,87.853315814544
74.0838710730632,86.4290840021973
74.1015534329781,85.5219312765733
75.9014070106137,87.4600039888656
74.2969462346242,86.0738848715829
75.9480035322834,87.9287377171704
77.0679904120518,89.1736665546045
74.228755050392,86.5440464041531
74.8951891971309,86.8223772620687
73.8868383440224,85.8196705804272
76.8348191756495,89.0431399200631
74.0839366494226,86.2688337473052
74.1100990329884,86.5390152447402
72.8601549365957,85.2860082868488
75.1976975385538,86.9120063540746
76.680241284324,89.1973176712025
75.4735825824792,87.0823152252817
75.0671527234294,87.0135737362117
76.1482990436955,88.8235836158294
73.828429914523,85.9982185916398
75.1002237287635,87.2510774037585
75.2106998361725,87.6599558815844
75.9917504623519,87.9078661370888
73.8128267734228,85.594804833462
74.699636276551,86.5797088676837
73.6110579253517,85.142574685728
75.5836947488004,88.3626862973811
74.9325109006936,87.3325213739601
74.2464817319405,86.4542880209328
73.5424088055353,85.9045132474756
75.127075760877,86.7360104966599
75.8591897122617,87.8049384402095
75.6061149785293,87.6125148508053
74.7489182047265,86.4705812507201
76.0173273253912,87.9897445453269
76.2102723584723,87.9713744475417
74.9842445574498,87.2207354144772
75.2597355094505,86.5651023295253
74.3775115634601,86.1467421923051
76.8017057572397,88.9289492863582
73.6947200534003,85.4020333758976
76.2466163927596,88.1441012040729
76.0183964937476,88.3411021436942
75.0760951837122,87.3348724012214
76.1127039307959,88.1032256414173
75.9558152107246,88.3610543179401
76.3357733717085,87.6597971668989
74.8669932794658,87.2088700471696
74.9750006017847,86.6170621940622
75.7888744819526,87.9573234727837
75.0995973945955,87.4944700242309
77.171258406381,89.1118679694
75.4187684839576,87.0886616495087
75.9282131040767,87.0483185547135
74.338542861179,87.0283077619569
74.7591981516198,86.9399784223007
74.0896885442046,86.2766644216864
74.3696783035283,86.3346736272466
75.1055324867435,87.7233269703046
75.0259716808071,87.0646275925537
75.3219193667273,87.1851585362067
74.8858740718893,86.6625017270087
76.4088824853401,88.4716617618015
75.8312257866522,88.0745029995392
75.1026650173274,87.0688398554819
73.2847671268439,84.6566995260947
75.9025767322972,87.5550020787552
73.4582059584247,85.6677674938486
75.6361782909632,87.760125619203
73.8594538293824,86.0465407181631
74.4401866842806,86.6238277293844
75.4739638666632,87.8293080098932
73.1649668179593,85.0173241091256
74.8452946163222,86.2993263023266
74.3024757463071,86.0528107272707
74.7493563294263,87.58182863381
76.060055952107,87.8049964699092
76.7140308147062,89.3241512377951
75.2040312934761,87.204730477763
73.815861711643,85.3871652155057
74.5348821908215,86.9030539933348
76.3818633764327,88.5904406127741
75.5233601659981,86.718109858677
76.7978246836411,88.6674954708101
74.9481863275784,87.6425895220269
74.8749152204606,86.8508912431919
76.3231404780634,87.5581631778035
74.8435505278814,87.0834149054616
75.4552784202386,87.1234484789217
73.0904635272051,85.0878469816984
73.3960090127045,85.2826632380103
74.5206717773534,86.8287224239331
75.3791904928996,87.9165885910832
75.2753841406909,87.8840397962174
74.59425527807,87.1494481268483
75.7140747264358,87.4325740800883
74.6177025351367,85.9937178002512
72.7466657628359,85.0672484595893
75.5017386208414,87.7868339207798
74.0897402467575,86.1306630093231
75.7091845243387,87.6858244818863
74.6976200553738,86.9378641359829
72.6018513315623,84.4075899615657
75.0090686280356,87.2613804229332
75.7569611588722,88.3575549593157
75.881290301418,88.388078782873
73.7058965783121,85.2125536461694
74.0167489675496,86.1956188795361
75.1657861166178,87.1828033931766
74.2169377655109,85.8141703559124
73.3495294060256,85.5827751812272
75.8568500849232,87.378805746605
74.0970014121727,86.2340978979021
74.951685968863,87.1862905645291
75.0579874406644,86.7764712254547
75.2468324098934,86.5217814234726
73.4637830408146,85.4236345278406
77.0935230948959,89.118391141421
72.2059435459153,84.9029679706488
73.6310547607666,85.9835186513475
74.7958303735542,86.5653574477442
74.4371460073537,86.3013036773497
76.0388342917638,87.8497120135677
75.1083614822825,87.353250286192
75.352036461101,87.6565512842178
74.3860923984164,85.9758881358428
75.9879353891581,88.2669861775331
75.045275551641,87.0847254768419
74.8600364130084,86.3361505007665
74.8123461635943,86.8071229410831
74.9372922995956,87.0255087042379
76.3604665783198,88.366720957715
76.5213380272125,88.2115964796752
75.3703580670002,87.254595718804
74.0699426290123,86.6054616008953
78.3971718778565,90.6409370036611
74.8372536088559,86.7306984725646
74.5595786092886,86.7267890972385
76.2428175016867,87.628448568917
73.0866637651517,85.1045374978206
74.2048665976933,86.6323501570443
74.2548442038413,85.4161325152028
75.6278214258483,87.1096037599988
74.0807531979241,86.5535881003402
75.1889461090101,87.0738538741225
75.422034135662,86.9018240681874
76.8997857902974,88.7692523155654
74.976567373853,86.4905452069123
75.9107561469892,88.0713403225724
75.0747282795803,87.4384427645354
74.0609311907925,85.9365855970604
74.8788021802915,86.6975437153828
73.3587190900372,85.7309284533909
75.7304636364561,88.275518804716
73.2778925926392,85.3749647382845
75.1361993758677,86.9969178090518
74.72169862605,87.7073901254944
75.8544737133805,87.6936401188237
76.1610375920376,88.0396664824443
73.4772585896322,85.9294141126918
75.221050990691,87.016277595091
74.8101871047651,86.0072508415437
75.924561902266,87.7179252372258
74.3644123269822,86.1737295365252
75.7268071472622,87.9555825026493
76.2081079328027,88.7675825945532
73.8523301860412,85.6287709961506
75.4150944938928,87.5949762428769
72.4462107828581,84.3832347562694
75.3494756673733,87.5685192031119
74.7687913048646,86.8411182999985
76.3559986755123,87.7642625122957
75.4400711225548,87.6256713694071
74.3507780013339,86.616456722192
73.9973702794165,86.1011776717213
75.1047815495143,86.8802736729934
74.4949448118066,86.5650160926929
73.886946655079,86.5595196616472
73.9556569480424,86.0964929684289
73.337591569038,85.6950761898014
74.7055296111247,86.2593744253369
75.0015710255994,87.3429962454746
75.1199937042649,87.1482365342204
75.2895450540072,87.0060032985109
74.8242087863665,86.9151064766385
75.0436638137968,86.6071565294721
75.5412729999849,87.7682372948697
75.3543946406615,87.3708202083748
74.8496504157185,86.4482769135703
77.4493358742032,89.2357106333548
75.4067747365613,87.1909465860123
74.1656576640665,86.8179706179572
75.6076677831094,87.4295335262476
76.5251669440061,89.0332780570956
72.8906527579493,85.0460939009109
75.3725270708179,87.5440656963027
73.8610153791981,86.4430931289122
76.6950342544281,89.2598910498508
74.317261281715,86.5832570976181
75.681577670572,87.2085411448203
75.2561353455632,87.6058646989184
76.6004405045269,89.1103235873046
75.7679302092151,87.8215482540434
74.5724275243083,86.667126406401
75.6581061500408,87.9893909350894
76.6848811727741,88.0145124819709
73.6724854614386,85.8241775195732
74.6813730579224,86.3764703861941
75.6045216653181,87.2586955840379
74.0511119068217,85.7009501978641
75.1047895957506,87.1866910000974
75.6974038436881,88.4406708411498
75.2778007041357,86.7148702024851
75.9086550640998,87.3901842459218
75.4882005751134,87.3939242151744
75.0988485124364,87.3345542557989
76.2596579419999,88.0993981369832
74.5093680601792,86.3877665053154
76.2502684250859,89.1211957670841
76.2350301518163,87.4467592648022
77.1200888195012,89.6326748480678
76.2228491297476,88.0430330725095
74.9874442001319,86.8350376434713
75.3460896255825,86.5866679566824
74.4484546080193,85.8621855216209
73.0592857808688,85.2148166157303
74.7327583863026,86.4469964089234
74.1096541947814,86.4197854436997
74.6179437301801,86.2158681781112
75.227066209252,87.9721596610746
74.4525760206594,86.699089861721
75.6212289414886,87.4178850897809
74.1438823614227,85.7306169421613
76.6653705222069,88.6153207312688
74.9228625229344,87.4681745606371
74.1372962640341,86.1796151458034
75.1881334815954,87.1403052777938
75.8017090039324,88.0701307710347
75.2750268301349,87.8688813189108
76.6982229265945,89.0612265678194
73.9545887974409,86.2128789714864
74.3859781564869,86.1409903554095
74.9443756274042,87.0073956845098
72.6326414439867,84.7611767537207
74.5721340707863,86.4848258767337
75.0360426076559,87.2691373178592
74.7044230935645,86.7630196358709
74.60967126538,86.6499786391141
76.086160331782,87.9328865150587
75.3392562293171,87.9202682434291
77.2894962458962,89.0327294195551
74.3302940132974,86.1570659508114
74.5233061404154,86.9255728224824
74.76884668766,86.9949895660858
74.5127848455615,86.6216417478065
76.801798062063,88.7503809977404
76.2019242552675,88.2649770088436
77.4253770701407,89.4798147105221
75.1008342706588,87.0278234792482
76.706027390321,88.894211766265
74.7334998162993,86.7736082642184
75.0894620068406,86.9051909043655
76.6723918030308,88.7314147850049
75.11504769937,87.3211585131977
75.7955219768288,87.8018208184633
74.7571223352343,87.2591125228204
75.6436679324751,87.4006096713618
75.4611864611011,88.042372410242
75.1055957097193,86.450866735537
75.9770426221325,88.5745417203764
75.9509206387292,87.5569705005312
74.6785960548339,86.2599050975669
75.4494477824642,87.1558080572964
76.5134041520654,87.8253539786717
74.5438151420977,87.2558940255397
74.1999173228293,86.6044536527891
75.826691342599,87.812474639871
73.9531752012913,86.2359566321718
75.2087953131798,87.0264037127545
75.4389070200121,87.5123874597261
73.921995646844,85.7332199846316
76.3074919676988,88.2801966558818
76.0420038826341,88.1965334229655
76.8120529825829,88.7603598814583
75.5681300485173,87.1404078434338
76.6530106526399,88.609472563649
75.4647914684645,87.2262339755648
75.1630198129714,87.4146567219812
76.4728294764007,88.172885265302
75.9556374687845,88.5849353143114
75.2797542276244,86.4712391070323
77.576758705842,89.7265152955361
77.198698899461,88.8806437428842
73.8708970264992,86.1336838302155
74.0896018453292,86.0175178010709
74.2212640865774,86.9228709609314
74.8694942638701,86.8426476347637
75.7169243116965,87.7750535650357
72.9507435780742,84.6754877638177
74.366804904501,85.6916916292643
74.1637327219933,86.0558486206717
74.8464167527253,87.4294154584045
74.8200377442676,86.8945356417506
74.3973647934091,87.0891978761174
74.3406892349923,86.9018136688352
76.0867965666352,88.2480229226744
73.5796622621163,85.2639359170956
76.8957548823226,88.7428643031672
75.8303456202042,88.6032477834729
74.6164199458539,86.284828177876
74.0661019089832,85.7445894335335
76.2564257209905,88.3253886954476
73.8022448548795,85.0773706579373
75.1510555197388,86.7310647198458
76.5073385218712,88.043169944454
74.7270200000066,86.8156976833432
73.9320662902159,86.1263622329186
75.9116519599854,88.332977517969
76.0638202478552,88.6769623212027
76.0520633503925,87.978065726191
75.2071417095538,86.9218693274089
74.8450275527326,87.1442286404597
75.420231608334,87.4735246557813
74.7573585951105,86.5252738409399
76.0184134431907,88.39942201573
75.3106197854336,86.8642310352977
74.9069206999879,86.9210168876149
74.0359277818369,85.8079527970302
74.9970876674501,87.2074916276646
73.4530386258677,85.0300473587747
76.8763381589956,88.9715462051762
73.4620171319524,85.7683395639185
74.732623911927,86.8837775715702
76.2550435907114,88.677563735385
75.3441174857275,87.4086257066586
75.2719726307577,87.5797448463622
75.3779555173211,86.950109941029
76.127148615969,88.2728107189125
74.8682891174839,86.5857253258194
73.3651899609224,85.8301948917847
74.1752013672565,86.1646183032252
76.9841999986312,88.9848436962655
75.9628014490012,87.9807522686961
75.6694103217538,87.8449569211224
75.3399403355908,87.8865133114377
74.0882310662222,85.9323913845464
74.8276465909736,86.8509701530508
73.9162654864996,85.9060781165329
76.6093138326386,89.1160341245029
75.834320032603,87.2313720414921
74.8017375012269,87.3623035424223
73.6927682279363,85.6618045109468
75.7286091292198,87.4045026344839
75.0376264297665,87.4568080378134
73.3302998206997,85.5349296943221
76.3954773589359,88.2598680785369
74.6779610616487,86.1056748042941
75.5997459841296,87.9282645655659
72.8168375157872,84.6052188364663
74.9063005306604,86.6806786671681
74.9332857178584,87.1482539926334
73.4584020647338,85.6917729671772
75.4727339245349,88.0740981025114
73.4150585228238,85.466623825062
74.0745769953359,86.5818209944093
75.2559174122941,87.4963202328933
75.6746320701238,87.2635205161795
73.652673472715,85.734500917545
73.0566250209544,85.6469929268172
77.0444189621914,89.0270878934339
73.7488369634689,86.1835667351039
77.6966844504515,89.3997177207349
74.7722564278415,86.6779949085433
75.3891789481376,87.4554638262883
76.0821849338179,87.6185847635995
76.9202945010634,88.7392011865097
76.0398688443941,88.058469580226
74.3768138841739,86.2028858584877
74.5431863617816,87.1041998147478
74.5236495412425,86.6783124839717
76.4902739900341,88.6038989200281
75.6625141231729,87.5435421610593
74.3491760647073,86.0498731220125
74.4153358386243,86.4268483489662
75.7648029486245,87.54531609493
75.4989505655594,88.2785183127755
74.9377058236082,86.8568634414446
75.7760867863128,87.7778995908882
74.5521466385294,86.4688517875445
73.9500278131521,85.4764305225473
75.9800350698312,87.4877132845154
75.0159751492468,86.9366473923489
75.0314005998531,86.881939385387
73.9445927760986,86.9383053034456
75.1800370236924,87.2337085525071
75.6361847343901,87.5034647801633
74.2874796959844,85.7742222710857
75.0242265135089,87.1832855478873
74.9427236833917,86.7981759460207
74.5502526969743,86.59743280341
74.8983552013537,87.1298450860336
73.1074260405282,85.4969602240983
75.3610977200294,88.0458009666705
75.9898273561469,88.1112878764583
74.377302519882,86.5408994647499
76.0882627649401,87.7017258981394
74.6285629728642,87.0840184729981
73.8054576371333,85.3486583262772
74.8513095523513,86.7305405095525
73.6509168186535,86.371154395013
73.5692630874519,85.4038511687644
75.9275915470993,87.4938786076666
75.8840425476709,88.1456469198329
74.665380807778,86.1056643112917
76.1777883570291,88.360595897166
76.4549195543466,88.4799729747035
74.8298865687222,87.0396058803775
75.3117204668093,86.6645804838664
72.8555173766641,85.4884644924096
74.4944583526592,86.7332766624178
74.6231592578086,87.1123874763632
75.3482844646106,87.6827829475224
75.7236806556461,87.5169548740514
73.8455631403596,85.9226639931265
75.6700900069614,88.0387389413047
72.3128187416612,84.6472667250831
73.1628415657616,85.4399425736926
76.1549263121893,87.7416539674765
76.1931247724818,88.2175487267852
73.9266949116739,85.7463418744288
75.4215504182436,87.8857404784871
73.9769768583885,85.4174553153683
75.1712140959025,87.4854367333462
74.443997621369,86.3598698919649
75.7297542541978,88.0449366577296
76.3020503062431,88.7397663723012
75.2050366292493,87.1650121780715
75.5114325116896,87.5725520610851
75.5260270410557,87.0209139741055
73.4820105268522,85.1500629932361
77.3838155027815,89.1381748372621
75.9868945230257,87.5756722232411
75.4196722532889,87.5013747056378
75.7828545188931,87.4785671350612
75.8901344088142,88.4481880128552
74.2724435860749,86.2004461751723
75.3135327360602,87.3100750938379
74.3376081350964,86.2686681262927
74.3140811475829,85.9811199512892
75.1286853286475,86.5529910462168
75.7971871096183,88.0622455897222
75.8960130074238,87.5261111298205
74.9240265131595,86.786798666117
75.9381437711015,87.5178248878939
74.5225252171378,86.6352032291117
73.7278832184079,85.8007597347651
73.6594727422822,86.0848942564159
75.4177180308029,87.1615111948258
75.9019551819091,87.0731653012455
75.0392989417091,87.1982026282399
74.8549719747977,86.5249635744409
75.6606578671557,88.5871919612337
76.6622959677724,88.1744838435943
75.8556351692127,88.4014824168368
74.9771089286492,86.1940124770028
76.2772982253069,88.2699324838452
75.4252260704563,87.2513709520726
74.7092122761307,86.3471952617654
72.2942651906581,84.3640057393467
74.0203051967723,85.8469368583982
76.0951139183912,87.3519440267901
74.3653006748833,87.2295817716256
74.3643650555576,86.6182928017935
75.0498079078463,87.2270696672593
74.6235959351502,86.7193960482424
76.0022640859202,87.6456106714316
75.6267348721129,88.139370731765
74.8154361166985,87.0685188220468
75.1873265058369,86.9669454636534
74.3963335356898,86.7290663356591
76.3883567105656,88.9098882781569
74.4035214058419,85.8996741740784
74.85448846992,87.050883993946
74.716937618151,86.0017715670376
75.4894601350107,87.6567547800051
75.0358700587557,87.4006441678012
74.9883113329716,86.7080982972245
75.1771119004621,87.5994049165283
73.9070409440662,86.0248087052679
75.9056346445228,88.3258952993993
74.0787004261782,85.8869673080395
75.4327696560627,87.349556070892
74.5711227107862,86.7251176371874
76.5392147385585,87.9108344612695
74.4527463359588,86.1732558466345
75.3416502064283,87.3261554872178
74.8675737068604,86.8124104584935
