Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1998-09-23,Brazil,Serbia,1,1,Friendly,São Luís,Brazil,False
1998-11-18,Serbia,Republic of Ireland,1,0,UEFA Euro qualification,Belgrade,Yugoslavia,False
1998-12-23,Israel,Serbia,2,0,Friendly,Ramat Gan,Israel,False
1999-02-10,Malta,Serbia,0,3,UEFA Euro qualification,Attard,Malta,False
1999-06-08,Serbia,Malta,4,1,UEFA Euro qualification,Salonica,Greece,True
1999-08-18,Serbia,Croatia,0,0,UEFA Euro qualification,Belgrade,Yugoslavia,False
1999-09-01,Republic of Ireland,Serbia,2,1,UEFA Euro qualification,Dublin,Republic of Ireland,False
1999-09-05,Serbia,North Macedonia,3,1,UEFA Euro qualification,Belgrade,Yugoslavia,False
1999-09-08,North Macedonia,Serbia,2,4,UEFA Euro qualification,Skopje,North Macedonia,False
1999-10-09,Croatia,Serbia,2,2,UEFA Euro qualification,Zagreb,Croatia,False
2000-02-23,North Macedonia,Serbia,1,2,Friendly,Skopje,North Macedonia,False
2000-03-28,Serbia,China PR,1,0,Friendly,Belgrade,Yugoslavia,False
2000-05-25,China PR,Serbia,0,2,Friendly,Beijing,China PR,False
2000-05-28,South Korea,Serbia,0,0,Friendly,Seoul,South Korea,False
2000-05-30,South Korea,Serbia,0,0,Friendly,Seongnam,South Korea,False
2000-06-13,Serbia,Slovenia,3,3,UEFA Euro,Charleroi,Belgium,True
2000-06-18,Norway,Serbia,0,1,UEFA Euro,Liège,Belgium,True
2000-06-21,Serbia,Spain,3,4,UEFA Euro,Bruges,Belgium,True
2000-06-25,Netherlands,Serbia,6,1,UEFA Euro,Rotterdam,Netherlands,False
2000-08-16,Northern Ireland,Serbia,1,2,Friendly,Belfast,Northern Ireland,False
2000-09-03,Luxembourg,Serbia,0,2,FIFA World Cup qualification,Luxembourg,Luxembourg,False
2000-11-15,Romania,Serbia,2,1,Friendly,Bucharest,Romania,False
2000-12-13,Greece,Serbia,1,1,Friendly,Xánthi,Greece,False
2001-01-14,Serbia,Bosnia and Herzegovina,1,1,Millennium Cup,Kochi,India,True
2001-01-16,Bangladesh,Serbia,1,4,Millennium Cup,Kochi,India,True
