Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
2008-06-02,Turkmenistan,North Korea,0,0,FIFA World Cup qualification,Ashgabat,Turkmenistan,False
2008-06-07,North Korea,Turkmenistan,1,0,FIFA World Cup qualification,Pyongyang,North Korea,False
2008-06-14,Turkmenistan,South Korea,1,3,FIFA World Cup qualification,Ashgabat,Turkmenistan,False
2008-06-22,Jordan,Turkmenistan,2,0,FIFA World Cup qualification,Amman,Jordan,False
2008-07-30,Turkmenistan,Tajikistan,0,0,AFC Challenge Cup,Hyderabad,India,True
2008-08-01,Afghanistan,Turkmenistan,0,5,AFC Challenge Cup,Hyderabad,India,True
2008-08-03,India,Turkmenistan,2,1,AFC Challenge Cup,Hyderabad,India,False
2008-10-03,Myanmar,Turkmenistan,1,2,Friendly,Ho Chi Minh City,Vietnam,True
2009-01-18,Syria,Turkmenistan,5,1,Friendly,Kuwait City,Kuwait,True
2009-01-20,Kuwait,Turkmenistan,2,0,Friendly,Kuwait City,Kuwait,False
2009-04-14,Maldives,Turkmenistan,1,3,AFC Challenge Cup qualification,Malé,Maldives,False
2009-04-16,Bhutan,Turkmenistan,0,7,AFC Challenge Cup qualification,Malé,Maldives,True
2009-04-18,Turkmenistan,Philippines,5,0,AFC Challenge Cup qualification,Malé,Maldives,True
2009-10-20,Vietnam,Turkmenistan,1,0,Friendly,Ho Chi Minh City,Vietnam,False
2009-10-22,Singapore,Turkmenistan,4,2,Friendly,Ho Chi Minh City,Vietnam,True
2010-02-17,North Korea,Turkmenistan,1,1,AFC Challenge Cup,Colombo,Sri Lanka,True
2010-02-21,Turkmenistan,Kyrgyzstan,1,0,AFC Challenge Cup,Colombo,Sri Lanka,True
2010-02-24,Tajikistan,Turkmenistan,0,2,AFC Challenge Cup,Colombo,Sri Lanka,True
2010-02-25,Turkmenistan,North Korea,1,1,AFC Challenge Cup,Colombo,Sri Lanka,True
2011-03-21,Turkmenistan,Pakistan,3,0,AFC Challenge Cup qualification,Petaling Jaya,Malaysia,True
2011-03-25,Turkmenistan,India,1,1,AFC Challenge Cup qualification,Petaling Jaya,Malaysia,True
2011-07-23,Turkmenistan,Indonesia,1,1,FIFA World Cup qualification,Ashgabat,Turkmenistan,False
2011-07-28,Indonesia,Turkmenistan,4,3,FIFA World Cup qualification,Jakarta,Indonesia,False
2012-01-27,Romania,Turkmenistan,4,0,Friendly,Belek,Turkey,True
2012-03-08,Turkmenistan,Maldives,3,1,AFC Challenge Cup,Kathmandu,Nepal,True
2012-03-10,Palestine,Turkmenistan,0,0,AFC Challenge Cup,Kathmandu,Nepal,True
2012-03-12,Nepal,Turkmenistan,0,3,AFC Challenge Cup,Kathmandu,Nepal,False
2012-03-16,Turkmenistan,Philippines,2,1,AFC Challenge Cup,Kathmandu,Nepal,True
2012-03-19,Turkmenistan,North Korea,1,2,AFC Challenge Cup,Kathmandu,Nepal,True
2012-10-24,Vietnam,Turkmenistan,0,1,VFF Cup,Ho Chi Minh City,Vietnam,False
2012-10-28,Laos,Turkmenistan,2,4,VFF Cup,Ho Chi Minh City,Vietnam,True
2013-03-22,Turkmenistan,Cambodia,7,0,AFC Challenge Cup qualification,Manila,Philippines,True
2013-03-26,Philippines,Turkmenistan,1,0,AFC Challenge Cup qualification,Manila,Philippines,False
2014-05-20,Turkmenistan,Laos,5,1,AFC Challenge Cup,Addu City,Maldives,True
2014-05-22,Afghanistan,Turkmenistan,3,1,AFC Challenge Cup,Addu City,Maldives,True
2014-05-24,Turkmenistan,Philippines,0,2,AFC Challenge Cup,Malé,Maldives,True
2015-06-11,Guam,Turkmenistan,1,0,FIFA World Cup qualification,Dededo,Guam,False
2015-06-16,Turkmenistan,Iran,1,1,FIFA World Cup qualification,Daşoguz,Turkmenistan,False
2015-09-03,Oman,Turkmenistan,3,1,FIFA World Cup qualification,Seeb,Oman,False
2015-10-08,Turkmenistan,India,2,1,FIFA World Cup qualification,Ashgabat,Turkmenistan,False
2015-10-13,Turkmenistan,Guam,1,0,FIFA World Cup qualification,Ashgabat,Turkmenistan,False
2015-11-05,United Arab Emirates,Turkmenistan,5,1,Friendly,Abu Dhabi,United Arab Emirates,False
2015-11-12,Iran,Turkmenistan,3,1,FIFA World Cup qualification,Tehran,Iran,False
2015-11-17,Turkmenistan,Oman,2,1,FIFA World Cup qualification,Ashgabat,Turkmenistan,False
2016-03-29,India,Turkmenistan,1,2,FIFA World Cup qualification,Kochi,India,False
2016-08-08,Oman,Turkmenistan,1,0,Friendly,Muscat,Oman,False
2016-10-11,Kyrgyzstan,Turkmenistan,1,0,Friendly,Bishkek,Kyrgyzstan,False
2016-11-09,Tajikistan,Turkmenistan,3,0,Friendly,Dushanbe,Tajikistan,False
2017-06-13,Turkmenistan,Bahrain,1,2,AFC Asian Cup qualification,Daşoguz,Turkmenistan,False
2017-08-23,Qatar,Turkmenistan,2,1,Friendly,Al Rayyan,Qatar,False
2017-09-05,Singapore,Turkmenistan,1,1,AFC Asian Cup qualification,Kallang,Singapore,False
2017-10-10,Turkmenistan,Singapore,2,1,AFC Asian Cup qualification,Ashgabat,Turkmenistan,False
2017-11-14,Turkmenistan,Taiwan,2,1,AFC Asian Cup qualification,Balkanabat,Turkmenistan,False
2018-03-27,Bahrain,Turkmenistan,4,0,AFC Asian Cup qualification,Riffa,Bahrain,False
2018-12-25,Afghanistan,Turkmenistan,0,2,Friendly,Antalya,Turkey,True
2019-01-09,Japan,Turkmenistan,3,2,AFC Asian Cup,Abu Dhabi,United Arab Emirates,True
2019-01-13,Turkmenistan,Uzbekistan,0,4,AFC Asian Cup,Dubai,United Arab Emirates,True
2019-01-17,Oman,Turkmenistan,3,1,AFC Asian Cup,Abu Dhabi,United Arab Emirates,True
2019-06-09,Turkmenistan,Uganda,0,0,Friendly,Abu Dhabi,United Arab Emirates,True
2019-09-05,Sri Lanka,Turkmenistan,0,2,FIFA World Cup qualification,Colombo,Sri Lanka,False
2019-09-10,Turkmenistan,South Korea,0,2,FIFA World Cup qualification,Ashgabat,Turkmenistan,False
2019-10-10,Lebanon,Turkmenistan,2,1,FIFA World Cup qualification,Beirut,Lebanon,False
2019-10-15,Kuwait,Turkmenistan,1,1,Friendly,Kuwait City,Kuwait,False
2019-11-14,Turkmenistan,North Korea,3,1,FIFA World Cup qualification,Ashgabat,Turkmenistan,False
2019-11-19,Turkmenistan,Sri Lanka,2,0,FIFA World Cup qualification,Ashgabat,Turkmenistan,False
2021-06-05,South Korea,Turkmenistan,5,0,FIFA World Cup qualification,Goyang,South Korea,False
2021-06-09,Turkmenistan,Lebanon,3,2,FIFA World Cup qualification,Goyang,South Korea,True
2022-05-27,Thailand,Turkmenistan,1,0,Friendly,Sisaket,Thailand,False
2022-06-08,Malaysia,Turkmenistan,3,1,AFC Asian Cup qualification,Kuala Lumpur,Malaysia,False
2022-06-11,Bangladesh,Turkmenistan,1,2,AFC Asian Cup qualification,Kuala Lumpur,Malaysia,True
2022-06-14,Bahrain,Turkmenistan,1,0,AFC Asian Cup qualification,Kuala Lumpur,Malaysia,True
2023-03-23,Malaysia,Turkmenistan,1,0,Friendly,Johor Bahru,Malaysia,False
2023-06-11,Tajikistan,Turkmenistan,1,1,CAFA Nations Cup,Tashkent,Uzbekistan,True
2023-06-14,Uzbekistan,Turkmenistan,2,0,CAFA Nations Cup,Tashkent,Uzbekistan,False
2023-06-17,Turkmenistan,Oman,0,2,CAFA Nations Cup,Tashkent,Uzbekistan,True
2023-09-08,Indonesia,Turkmenistan,2,0,Friendly,Surabaya,Indonesia,False
2023-09-12,Bahrain,Turkmenistan,1,1,Friendly,Dubai,United Arab Emirates,True
2023-11-16,Turkmenistan,Uzbekistan,1,3,FIFA World Cup qualification,Ashgabat,Turkmenistan,False
2023-11-21,Hong Kong,Turkmenistan,2,2,FIFA World Cup qualification,Hong Kong,Hong Kong,False
2024-03-14,Kazakhstan,Turkmenistan,2,0,Friendly,Dubai,United Arab Emirates,True
2024-03-21,Iran,Turkmenistan,5,0,FIFA World Cup qualification,Tehran,Iran,False
2024-03-26,Turkmenistan,Iran,0,1,FIFA World Cup qualification,Ashgabat,Turkmenistan,False
2024-06-06,Uzbekistan,Turkmenistan,3,1,FIFA World Cup qualification,Tashkent,Uzbekistan,False
2024-06-11,Turkmenistan,Hong Kong,0,0,FIFA World Cup qualification,Ashgabat,Turkmenistan,False
2025-03-25,Taiwan,Turkmenistan,1,2,AFC Asian Cup qualification,Kaohsiung,Taiwan,False
