Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
2016-06-02,Seychelles,Algeria,0,2,African Cup of Nations qualification,Victoria,Seychelles,False
2016-06-11,Seychelles,Madagascar,0,1,COSAFA Cup,Windhoek,Namibia,True
2016-06-13,Eswatini,Seychelles,4,0,COSAFA Cup,Windhoek,Namibia,True
2016-06-15,Zimbabwe,Seychelles,5,0,COSAFA Cup,Windhoek,Namibia,True
2016-09-03,Ethiopia,Seychelles,2,1,African Cup of Nations qualification,Hawassa,Ethiopia,False
2017-06-09,Libya,Seychelles,5,1,African Cup of Nations qualification,New Cairo,Egypt,True
2017-06-26,Madagascar,Seychelles,2,0,COSAFA Cup,Moruleng,South Africa,True
2017-06-28,Seychelles,Mozambique,1,2,COSAFA Cup,Rustenburg,South Africa,True
2017-06-30,Zimbabwe,Seychelles,6,0,COSAFA Cup,Rustenburg,South Africa,True
2018-03-27,Seychelles,Eswatini,0,0,Friendly,Victoria,Seychelles,False
2018-05-27,Comoros,Seychelles,1,1,COSAFA Cup,Polokwane,South Africa,True
2018-05-29,Madagascar,Seychelles,1,1,COSAFA Cup,Polokwane,South Africa,True
2018-05-31,Mozambique,Seychelles,2,1,COSAFA Cup,Polokwane,South Africa,True
2018-09-08,Seychelles,Nigeria,0,3,African Cup of Nations qualification,Victoria,Seychelles,False
2018-10-13,South Africa,Seychelles,6,0,African Cup of Nations qualification,Johannesburg,South Africa,False
2018-10-16,Seychelles,South Africa,0,0,African Cup of Nations qualification,Victoria,Seychelles,False
2018-11-17,Seychelles,Libya,1,8,African Cup of Nations qualification,Victoria,Seychelles,False
2019-03-22,Nigeria,Seychelles,3,1,African Cup of Nations qualification,Asaba,Nigeria,False
2019-05-26,Malawi,Seychelles,3,0,COSAFA Cup,Durban,South Africa,True
2019-05-28,Seychelles,Mozambique,0,0,COSAFA Cup,Durban,South Africa,True
2019-05-30,Namibia,Seychelles,3,0,COSAFA Cup,Durban,South Africa,True
2019-07-18,Mauritius,Seychelles,1,1,Indian Ocean Island Games,Curepipe,Mauritius,False
2019-07-20,Seychelles,Madagascar,0,0,Indian Ocean Island Games,Centre de Flacq,Mauritius,True
2019-07-24,Réunion,Seychelles,4,0,Indian Ocean Island Games,Centre de Flacq,Mauritius,True
2019-07-26,Seychelles,Mayotte,1,3,Indian Ocean Island Games,Centre de Flacq,Mauritius,True
2019-09-05,Seychelles,Rwanda,0,3,FIFA World Cup qualification,Victoria,Seychelles,False
2019-09-10,Rwanda,Seychelles,7,0,FIFA World Cup qualification,Kigali,Rwanda,False
2019-10-09,South Sudan,Seychelles,2,1,African Cup of Nations qualification,Omdurman,Sudan,True
2019-10-13,Seychelles,South Sudan,0,1,African Cup of Nations qualification,Victoria,Seychelles,False
2021-09-01,Comoros,Seychelles,7,1,Friendly,Moroni,Comoros,False
2021-09-04,Burundi,Seychelles,8,1,Friendly,Moroni,Comoros,True
2021-11-10,Bangladesh,Seychelles,1,1,Mahinda Rajapaksa Cup,Colombo,Sri Lanka,True
2021-11-13,Sri Lanka,Seychelles,0,1,Mahinda Rajapaksa Cup,Colombo,Sri Lanka,False
2021-11-16,Maldives,Seychelles,0,0,Mahinda Rajapaksa Cup,Colombo,Sri Lanka,True
2021-11-19,Sri Lanka,Seychelles,3,3,Mahinda Rajapaksa Cup,Colombo,Sri Lanka,False
2022-03-19,Mauritius,Seychelles,0,0,Friendly,Saint Pierre,Mauritius,False
2022-03-23,Seychelles,Lesotho,0,0,African Cup of Nations qualification,Saint Pierre,Mauritius,True
2022-03-27,Lesotho,Seychelles,3,1,African Cup of Nations qualification,Soweto,South Africa,True
2022-07-05,Seychelles,Botswana,0,1,COSAFA Cup,Durban,South Africa,True
2022-07-07,Angola,Seychelles,3,0,COSAFA Cup,Durban,South Africa,True
2022-07-10,Seychelles,Comoros,1,2,COSAFA Cup,KwaMashu,South Africa,True
2022-09-21,San Marino,Seychelles,0,0,Friendly,Serravalle,San Marino,False
2023-03-25,Bangladesh,Seychelles,1,0,Friendly,Sylhet,Bangladesh,False
2023-03-28,Bangladesh,Seychelles,0,1,Friendly,Sylhet,Bangladesh,False
2023-07-06,Seychelles,Comoros,0,3,COSAFA Cup,Durban,South Africa,True
2023-07-09,Malawi,Seychelles,2,0,COSAFA Cup,Durban,South Africa,True
2023-07-11,Seychelles,Zambia,2,4,COSAFA Cup,KwaMashu,South Africa,True
2023-08-24,Madagascar,Seychelles,1,0,Indian Ocean Island Games,Antananarivo,Madagascar,False
2023-08-28,Mauritius,Seychelles,1,0,Indian Ocean Island Games,Antananarivo,Madagascar,True
2023-11-17,Ivory Coast,Seychelles,9,0,FIFA World Cup qualification,Abidjan,Ivory Coast,False
2023-11-20,Seychelles,Kenya,0,5,FIFA World Cup qualification,Abidjan,Ivory Coast,True
2024-06-08,Gambia,Seychelles,5,1,FIFA World Cup qualification,Berkane,Morocco,True
2024-06-11,Seychelles,Burundi,1,3,FIFA World Cup qualification,Berkane,Morocco,True
2025-03-20,Gabon,Seychelles,3,0,FIFA World Cup qualification,Franceville,Gabon,False
2025-03-25,Burundi,Seychelles,5,0,FIFA World Cup qualification,Meknes,Morocco,True
